Text,Price
크립토 공포 탐욕 지수 극단적 공포 지속,-1
월 일 코인니스 데일리 선물 차트 분석,-1
중국 안후이성 현지 암호화폐 채굴업체 운영 중단 명령,-1
핫빗코리아 월 일 원화마켓에 상장,-1
익명 개발자 기반 래빗파이낸스 코드 결함 존재 먹튀 가능성 제기,-1
비트파이넥스 숏포지션 시간 전 대비 증가,-1
업비트 개발자 컨퍼런스 차 연사 라인업 발표,-1
낙폭 확대 달러선 일시 반납,-1
이더리움 비콘체인 첫 업그레이드 알테어 알파 베타 버전 변경,-1
외신 파라과이 암호화폐 규제법 국세청 등록 등 내용 포함,-1
브라질 금융당국 라틴아메리카 최초 이더리움 출시 승인,-1
쿠사마 차 슬롯 경매 크라우드론 만 락업,-1
지난 시간 서 만 달러 규모 포지션 강제 청산,-1
빈 대학 법학 교수 암호화폐 관련 법률 더 늦기 전에 마련돼야,-1
헌트 민트 클럽 플랫폼 공식 출시,-1
데리프로토콜 풀 및 프리마이닝 풀 채굴 중단,-1
크립토스 파트너십 체결 한국시장 진출 추진,-1
에이프로빗 실시간 주요 암호화폐 시세,-1
질리카 노드 메모리 관리 결함 메인넷 트랜잭션 처리 중단,-1
펙실드 에이프로켓 파이낸스 플래시론 공격 당해,-1
체인스왑 해킹 배상 계획 발표,-1
일본 경찰 만 달러 암호화폐 투자 사기단 검거,-1
생태계 투자 펀드 무브 캐피탈 출범,-1
한정판 스니커즈 리셀 플랫폼 덩크 옥션 기능 개발,-1
호텔 예약 플랫폼 트라발라 매출 증가,-1
비트디지털 분기 비트코인 채굴기 대 구입,-1
데이터 거래소 유입량 감소세 지난해 월 수준,-1
호주 중앙은행 여러 중앙은행과 타당성 논의 중,-1
비블록 거래소 금융위 컨설팅 완료,-1
권은희 의원 비트코인 펀드 허용법 발의,-1
미스블록 보스톤미소치과 등 곳과 파트너십 체결,-1
지엑스체인 테스트넷 공개,-1
자메이카 중앙은행 암호화폐 투자 위험 경고,-1
질리카 네트워크 업그레이드 긴급 진행,-1
포블게이트 실시간 주요 암호화폐 시세,-1
윌리 우 비트코인 오르는 건 시간문제,-1
온체인 게임 프로젝트 엑시인피니티 접속장애 일부 복구,-1
뉴욕 법원 리플 소송 관련 청문회 개최 예정,-1
테라 머큐리얼 파이낸스 지원 관련 거버넌스 투표 진행,-1
바이낸스 약 억 신규 발행,-1
이더리움 클라이언트 버전 출시,-1
분간 상승 현재 달러,-1
바이낸스 트레이딩 대회 개최 만 달러 규모,-1
테조스 엠블 블록체인 기술 협력 타다 데이터 비즈니스 기술 개발,-1
인도 법원 표준화된 암호화폐 광고 면책조항 요구,-1
머스크 오픈소스 비트코인 지갑 규제 관련 질문으로 커뮤니티 공분,-1
펙실드 폴리곤 스페이스 토큰 플래시론 공격 받아,-1
실시간 암호화폐 자금 흐름,-1
비트메인 중동 파트너 이스탄불에 호점 오픈,-1
비트파이넥스 상장,-1
후오비코리아 외국인 거래 제한 예정 강화,-1
디지털 유로 비트코인보다 친환경적 발행 대비 위한 다음 단계 추진,-1
블랙록 비트코인에 대한 기관투자자 수요 크지 않다,-1
바이비트 미국 물가 상승에도 비트코인 가격 하락세,-1
서틱 만 달러 시리즈 투자 유치,-1
경찰 업비트 수상한 해외법인 수사 착수,-1
암호화폐 지갑 팬텀 만 달러 시리즈 투자 유치,-1
분간 상승 현재 달러,-1
버드와이저 분야 진출 모색,-1
개월 미만 보유 주소 월 이후 감소,-1
미 증시 대 지수 상승 출발,-1
년 이상 보유 주소 사상 최대,-1
자정부터 메인넷 업그레이드,-1
므누신 비트코인 구입 완벽하게 문제 없다,-1
크립토닷컴 체인 월렛으로 전송 가능,-1
내일 암호화폐 업계 주요 일정,-1
발키리 알고랜드 신탁 출시,-1
지난주 비트코인 채굴자 일평균 수익 만 달러,-1
작년 월 이후 스마트 컨트랙트 플랫폼 유입 자산 배 급증,-1
셰이프쉬프트 운영 중단 억 에어드랍,-1
애널리스트 년 거래규모 조 달러 전망,-1
코인베이스 프로 상장,-1
외신 모건 암호화폐 헤지펀드 실사,-1
몰타 금융당국 바이낸스에 운영 권한 없다 재차 경고,-1
파월 연준 의장 월초 보고서 발표 스테이블코인 규제 필요,-1
위즈덤트리 승인 결정 또다시 연기,-1
도지코인 창시자 암호화폐 부유층 카르텔에 의해 통제,-1
코인스케줄 발행사 대상 부당이득 챙겨 만 달러 벌금,-1
스크릴 암호화폐 월렛에 종 암호화폐 추가 서비스 확장,-1
증시 대 지수 혼조 마감 블록체인 테마주 하락,-1
카르다노 테스트넷 알론조 화이트 노드에 성공적 하드포크,-1
비탈릭 다큐멘터리 촬영 참여 스틸컷 공개,-1
이더리움 네트워크 평균 비용,-1
트라이엄프엑스 크리에이티브 디렉터로 미남컴퍼니 이우성 대표 합류,-1
애널리스트 디파이 세계 경제 바꾸는 건 시간문제,-1
라이트닝 네트워크 노드 수 전월,-1
캐나다 채굴 기업 비트팜 올 상반기 채굴,-1
크립토닷컴 미스터리 박스 차 드롭 진행,-1
제미니 창업자 디지털 달러 출시돼도 비트코인 효용성 그대로일 것,-1
만 매도 매도량 일 거래량의 미만 운영비 확보 차원,-1
소식통 블록체인 축구 게임 소레어 억 원 투자 유치,-1
메인넷 업그레이드 완료,-1
비탈릭 참여한 다큐 발행해 모금 중,-1
돌체앤가바나 독점 컬렉션 출시,-1
캐시우드 비트코인 관점에서 매력적,-1
실시간 암호화폐 자금 흐름,-1
구단 마이애미 히트 컬렉션 경매 출품,-1
오픈이더리움 버전 출시,-1
금융위 대 거래소만 계좌 받게 했다 사실 아냐,-1
비트코인 해시레이트 회복세 회복,-1
빗썸 계열 가상자산 출금 일시 중지,-1
크립토 공포 탐욕 지수 극단적 공포 지속,-1
월 일 코인니스 데일리 선물 차트 분석,-1
정부 랜섬웨어에 암호화폐 이용 단속할 것,-1
업비트 원화마켓 상폐 곤욕 치른 페이코인 결국 빗썸 간다,-1
오리진 프로토콜 사진작가 마이클 야마시타 컬렉션 경매,-1
홍콩 세관 억 달러 규모 암호화폐 자금세탁 첫 적발,-1
커버 프로토콜 릴리즈 블루 풀 유동성 채굴 프로그램 공개,-1
센트리퓨지 상장,-1
크로스파이 오늘 시 진행,-1
플래시론 공격 피해 에이프로켓 만달러 손실 피해자 배상 예정,-1
암호화폐 관련 트위터 계정 신규 팔로워 수 감소세,-1
키프로스 공화국 당국 암호화폐 관련 지침 마련 중,-1
이더리움 클라이언트 버전 출시,-1
에이프로빗 실시간 주요 암호화폐 시세,-1
펙실드 본들리 파이낸스 먹튀 의혹,-1
인베스트 전날 코인베이스 주식 만주 매수,-1
본들리 파이낸스 공격 피해 인정 거래 중지 요청,-1
미디움 한국조폐공사 블록체인 테스트베드 환경구축 수행기관 낙찰,-1
크림파이낸스 아이언 뱅크 와 담보 만 달러 대출 실행,-1
미래에셋 미국서 첫 블록체인 상장,-1
펙실드 과거 여러 스캠과 관련,-1
메타마스크 린케비 테스트넷서 호환 첫 트랜잭션 완료,-1
쿠사마 차 슬롯 경매 크라우드론 만 락업,-1
포블게이트 실시간 주요 암호화폐 시세,-1
클로버 파이낸스 크로스체인 트랜잭션 익스플로러 출시,-1
중국 해시레이트 점유율 개월 간 하락,-1
위메이드 빗썸 최대주주 비덴트 투자 대 주주 올라,-1
파라과이 의원 비트코인 법안 파라과이 채굴 투자자 법적 재정적 보장 제공,-1
레볼루트 억 달러 투자 유치 소프트 뱅크 등 참여,-1
프로젝트위드 한국여자축구연맹과 파트너십 체결,-1
스위스 은행 피카소 작품 소유권 토큰화 판매 예정,-1
미디어 대 코인거래소까지 실명계좌 장담 못한다,-1
뉴욕 채굴업체 그리니지 파운드리로부터 대 채굴기 인수,-1
데이터 채굴자 채굴 수익 월간 총 만 수준 회복,-1
후오비 글로벌 월 총 만 소각,-1
이탈리아 금융당국 바이낸스 현지 영업 허가 없다,-1
빗썸글로벌 빗썸싱가포르 빗썸 브랜드 못 쓴다,-1
실시간 암호화폐 자금 흐름,-1
비트코인 채굴기 대 추가 구매,-1
바이비트 암호화폐 현물 거래시장 진출,-1
분간 하락 현재 달러,-1
바이낸스 약 억 추가 발행,-1
낙폭 확대 달러선 일시 반납,-1
엄브렐라네트워크 체인스왑 해킹 피해 복구 방안 공개,-1
웨일폴 보유 주소 수 개 돌파,-1
정부 무역금융 블록체인 표준 시스템 구축 예정,-1
치아 채굴풀 신규 풀링 프로토콜 출시,-1
분간 상승 현재 달러,-1
데이터 비트코인 네트워크 접속 가능 노드 수 역대 최고 수치 기록,-1
미국 투자업체 플라워 암호화폐 거래소 운영사 지분 인수,-1
금융 스페셜 탭 및 스테이킹 예치 상품 출시,-1
중국 최대 블록체인 미디어 운영 종료,-1
분간 상승 현재 달러,-1
구글 비트코인 가격 키워드 검색량 최근 개월 최저 수치 기록,-1
백트 스마트 컨트랙트 개발사 디지털 애셋 전 영입,-1
파월 아직 장점이 단점보다 큰지 결정 못했다,-1
저스틴 선 아티스트 예술 시장 미래 선점할 것,-1
윌리 우 비트코인은 탈중앙화 금,-1
아르헨티나 프로 축구 부 리그 소시오스닷컴 토너먼트 로 명칭 변경,-1
공지사항 코인니스 마켓 서비스 점검,-1
국무부 사이버 테러 제보 보상금 지급 수단에 암호화폐 추가,1
법무부 바이낸스에 범죄수사 지원 감사 편지 요청 거절,1
파월 의장 암호화폐 결제 매커니즘 되는 데 완전히 실패,1
시카고 연은 총재 필요성 의문 들어,1
랜섬웨어 공격자 피해기업 간 암호화폐 거래 추적,1
달러 반납,1
하원의원 디지털 자산 증권법상 상품으로 취급하는 법안 발의,1
태국 대 은행 리플넷 라이선스 취득,1
채권왕 개인적으로 보유하지 않을 것,1
영국 젊은 암호화폐 투자자 리스크 경고 캠페인 계획,1
국제 유가 하락 달러,1
코인베이스 프로 상장,1
채굴업체 컴패스 원자력 공급업체와 년 파트너십 체결,1
페이팔 미국 이용자 암호화폐 구매 한도 상향조정,1
블룸버그 포트폴리오 배분 샤프지수 상승 효과,1
트위터 중점 개발자 플랫폼 서비스 계획,1
토르체인 해킹공격 받아 만 피해,1
스탠다드 차타드 은행 지원 커스터디 업체 영국 라이선스 취득,1
트라이엄프엑스 탈중앙화 엔터테인먼트 기업 엑스팝과 체결,1
캐나다 최대 비트코인 펀드 최근 한 달 보유량 약 감소,1
토르체인 네트워크 공격 피해액 약 만 아냐,1
에프앤가이드 두나무 가상화폐 톱 디지털자산지수 발표,1
메티스 여성 엔지니어 채용 확대할 것,1
이더리움 도메인 서비스 월 주소 수 만 개 증가,1
마켓 전략가 테슬라 빅테크주와 디커플링 비트코인 영향,1
경찰 뱅크 가상화폐 투자사기 혐의 수사,1
바이낸스 브라질 지사 임원 취임 개월만에 사임,1
데이터 비트코인 공급량 아직 수익권,1
액시 인피니티 몬스터 배틀 스포츠 대회 지원 총 상금풀,1
토카막 네트워크 블록체인 엑셀러레이터 디스프레드와 파트너십,1
플라이빗 기반 모바일 앱 출시,1
폴리마켓 예측시장 월 카르다노 스마트 컨트랙트 활성화 여부 베팅 오픈,1
뉴욕 자이언츠 사콘 바클리 광고협찬비 전액 비트코인으로 환전할 것,1
비블록 거래소 내부감사 진행,1
데이터 보유 주소 월 일 이후 만 추가 보유,1
시티코인 컨트랙트 스택스 메인넷에 배포,1
렛저 파일코인 지원 시작,1
해킹 공격 피해 본들리 토큰 재발행 예정,1
법원 증권 아니다 발언 관계자 청문회 증인 요청,1
리서치 다시 만원대 올해 최장기 횡보 중,1
가트너 블록체인 기술 하이프사이클 상 계몽 단계 진입,1
일본 금융청 디지털화폐 디파이 감독 부서 설립,1
스케일스왑 일 첫 진행,1
빗썸 거래지원 종료 투자유의종목 지정 연장,1
에이프로빗 실시간 주요 암호화폐 시세,1
썸씽 모빌리티 기반 신개념 뮤직토크쇼 텔미썸씽 선공개,1
미국 잭슨카운티 비트코인 재산세 납부 허용 예정,1
바이낸스 스마트 체인 기반 출시,1
금융위 암호화폐 거래소 신고 유예 연장 없다,1
디비전 네트워크 써틱 의뢰 스마트 컨트랙트 보안 검증 완료,1
솔라나 기반 스테이블코인 스왑 플랫폼 세이버 유동성 채굴 보상 프로그램 시작,1
어나니머스 새 암호화폐 아논 이누 공개 머스크 대항 목적,1
한전 전력연구원 삼성과 에너지 블록체인 플랫폼 개발 추진,1
인민은행 디지털 위안화 본원통화 개념 적용 금리 적용 안한다,1
거래량 억달러 전분기 대비,1
인민은행 디지털 위안화 소액 결제 익명성 보장,1
크립토퀀트 대표 비트코인 매도 압력 높아 보인다,1
공식 웹사이트 개편,1
톤스타터 유동성 마이닝 시작,1
리투아니아 규제당국 바이낸스에 무허가 영업 경고,1
인민은행 단기 방문 외국인 은행계좌 없어도 디지털 위안화 월렛 사용 가능,1
비트메인 채굴자 트레이닝 센터 재오픈 미국 접수 시작,1
빅원 오늘 시 상장,1
피터 시프 갤럭시디지털 주가 하락세 지속 비트코인에 좋은 징조 아냐,1
월 들어 블록체인 공격사건 차례 발생 피해액 만달러 상회,1
라토큰 일 마켓에 상장,1
바이낸스 오는 월 주식 토큰 지원 종료,1
중국 디지털 위안화 연구 성과 백서 발간 테스트 금액 억 달러,1
폴리곤 및 게임 관련 서비스 출시 예정,1
인디고차일드 웨일폴 생태계 슈림프 노드 선거 위 선출,1
서베이 암호화폐 전문가 년까지 만 달러 도달 예상,1
솔라나 도메인 경매 최고가는 누적 건,1
홍콩 증감회 바이낸스 그룹 홍콩서 승인 등록 안 받아,1
코인베이스 기존 금융 시스템 일반인이 투자로 부자되는 것 불법화해,1
경제학자들 제롬 파월 미 연준 의장 내년 연임될 것,1
델타세타 상장,1
외신 전 리플 핵심 파트너사 머니그램 사모펀드에 인수될 수도,1
국채 년물 금리 로 상승,1
소식통 비트코인 선물 거래 승인,1
스테이블 코인 총 공급량 억 달러 돌파,1
메사리 올해 이더리움 온체인 거래량 조 달러 신기록 예상,1
메사리 올해 이더리움 온체인 거래량 조 달러 신기록 예상,1
외신 메타마스크 기반 전액 이체 오류 발생,1
외신 상승 전환 움직임 채굴자 보유액 증가,1
채굴 난이도 감소 전망 년 월 수준,1
소프트뱅크 자회사 불리시에 만 달러 투자,1
바이낸스 독일 파트너사 주식 토큰 지원 중단 비즈니스를 위한 결정,1
옐런 재무장관 일 스테이블코인 관련 대통령 실무그룹 회의 소집,1
시가총액 억 달러 돌파 시총 위권 진입,1
테라폼랩스 억 달러 규모 생태계 기금 조성,1
대규모 이체 억 만 달러 규모 익명 익명,1
소더비 초고가 다이아몬드 만 달러 낙찰 암호화폐 결제,1
외신 달러 지수 차트 강세 전환 패턴 형성 만 달러 수성 위기,1
트레이더 알라메다 매입 중,1
디지털 위안화 시범 사업장 만 개 돌파,1
폴란드 금융감독청 바이낸스 서비스 사용 여부 투자자가 직접 선택,1
구겐하임 만 달러 지지선 지키는데 실패할 것,1
창시자 스테이블코인 프로토콜 제드 신중하게 접근,1
그레이스케일 암호화폐 운용 자산 약 억 달러,1
팬케이크버니 폴리곤 버전 공격 받아 풀 중단,1
그레이스케일 일 연속 매입,1
몇주째 신규 발행 없어 중국 규제 영향 등,1
미 연준 경기 부양 보조금 중 가 로 유입,1
자비스랩스 년 생성 월렛서 만 이동,1
만 코인베이스 프로로 입금 후 다시 외부로 출금,1
이더리움 공동 창업자 암호화폐 업계 떠난다 월렛 개발사 매각 예정,1
비자 마스터카드 바이낸스 관련 각국 규제 동향 모니터링 중,1
코인베이스 프로로 입금,1
웨일폴 시가총액 억원 돌파,1
다이노스왑 유동성 채굴 보상 토큰 출시,1
카르다노 기반 플랫폼 스포어스 만달러 유치,1
엘살바도르 자체 스테이블코인 발행 가능성 제기,1
말레이시아 경찰 압수한 암호화폐 채굴기 대 분쇄,1
네바다주 석유회사 비트코인 채굴기 최대 만대 배치 계약 체결,1
일 저스트스왑 상장,1
크립토 공포 탐욕 지수 극단적 공포 지속,1
해킹당해 암호화폐 증발 소송 법원 거래소 탓 아냐,1
플래시론 공격 피해 팬케이크버니 폴리곤 스시 볼트 재오픈,1
랜 노이너 오늘 만 코인베이스 유입 내부 월렛간 이체,1
웨일폴 제 차 소각 진행 약 억 소각,1
멀티체인 디파이 플랫폼 루빅 하모니와 파트너십 체결,1
와이즈비트코인 일 입금 보너스 이벤트 출시 예정 공지,1
암호화폐 정보 플랫폼 트로들 폴리곤 체인 마이그레이션 완료,1
솔라나 기반 디파이 프로토콜 아큐먼 스위치보드와 파트너십 체결,1
팀 드레이퍼 년 연말 혹은 년 연초 만 달러 전망,1
컨센시스 창업자 런던 하드포크 이더리움 수요 및 가치 상승 전망,1
코인니스 뉴스 제공 시간 안내,-1
코인니스 일요일 주요 뉴스 브리핑,-1
바이낸스 제 차 정기 소각 약 만 소각 완료,-1
월가 대표 비관론자 타이스 지금 매수는 위험해,-1
와이즈비트코인 일 입금 보너스 이벤트 실시,-1
옵션룸 체인스왑 해킹 관련 에어드랍 진행,-1
치아 창시자 장기간 치아 토큰 보유할 것,-1
분석 미국 스테이블코인 관련 가지 규제 옵션 보유,-1
인도 중앙은행 블록체인 성장 가속화 해야,-1
이번주 규모 보호예수 물량 해제,-1
크림파이낸스 와 첫 대출 출시,-1
마라톤 디지털 채굴업체 만곳 미국 이전 타진,-1
옐런 재무장관 오늘 스테이블코인 대통령 실무그룹 회의 소집,-1
세르비아 유명 트레이더 모든 암호화폐 마켓 떠난다,-1
바이낸스 수익 전분기 대비 약 감소 추정,-1
대퍼랩스 전 약세장서 투기 유행,-1
베이시스 렌딩 폴리곤 네트워크 서비스 시작,-1
부산시 통합전자지갑 비 패스 오늘 서비스 시작,-1
분석 엑시 인피티니 등 모델 토큰 가치 장기지속 가능,-1
안티매터 새 토큰 에어드랍,-1
에이프로빗 실시간 주요 암호화폐 시세,-1
체인스왑 신규 토큰 컨트랙트 보안 감사 진행 일 에어드랍,-1
블록체인 전문기업 미디움 상반기 실적 발표,-1
탈중앙화 거래소 세이버 솔라나 기반 거래풀 출시,-1
쿠도스 월 일 온체인 스테이킹 서비스 출시,-1
가상자산가치평가원 국내외 가상자산 프로젝트 평가 보고서 발표,-1
외신 홍콩매체 사업 진출,-1
데이터 비트코인 네트워크 수수료 월들어 감소세 지속,-1
농협금융 암호화폐 메타버스 등 투자환경 변화 주도,-1
외신 호주 증권거래소 블록체인 업그레이드 고객사 부담 비용 증가,-1
분석 암호화폐 큰 변동성 뮤추얼 패시브 펀드 부재 때문,-1
데이터 암호화폐 거래소 일일 순 유입량 개월 최고치 기록,-1
후오비코리아 신규가입 인스타그램 거래왕 프로모션 진행,-1
전체 암호화폐 시총 월 최고점 대비 감소,-1
아크인베스트먼트 비트코인 플랜 발표한 스퀘어 주식 매입,-1
만 달러 규모 토큰 바이백 소각 완료,-1
터키 재무부 차관 암호화폐 거래 등 관련 법안 월 의회 상정,-1
후오비코리아 오늘의 상승 코인,-1
크립토 공포 탐욕 지수 극단적 공포 지속,-1
만 달러 시리즈 투자 유치,-1
금융청 분산 금융 대응방안 연구회 출범 암호화폐 거래소 관계자는 제외,-1
마젤란파이낸셜 창업자 거품 터지면 비트코인 가치 된다,-1
시총 비중 월 중순 대비 약 포인트 상승,-1
비탈릭 부테린 출연 다큐 일 만에 자금 조달,-1
신한금융 코인 투자 많으면 대출 축소,-1
체인엑스 한밤중 개 상폐 공지하고 원화입금 중지,-1
폴 크루그먼 스테이블코인 현대판 프리뱅킹 위기에 봉착할 것,-1
애널리스트 연내 신고가 갱신할 것,-1
바이비트 비트코인 보유자 증가세 지속,-1
리튬파이낸스 월 일 폴카스타터서 진행,-1
이더마인 수익 전체 채굴자에 분배키로,-1
데이터 주요 거래소 거래량 개월래 최저 수준,-1
랩스 설립자 기관 투자자 장기적 성장 확신,-1
샌티멘트 만달러 도달 시점 투표 진행 년 선두,-1
지난주 일평균 거래량 전주 대비 증가,-1
인도 당국 와지르엑스에 암호화폐 출금 관련 소명 요구,-1
녹색 채굴 기업 억 달러 자금조달 계획,-1
그레이스케일 디파이 펀드 출시,-1
약세 지속 달러선 반납,-1
외신 로빈후드 서 억 달러 가치 평가 모색,-1
그레이스케일 전환 노력 중,-1
외신 우크라이나 당국이 압수한 플스 코인 채굴 용도 아니야,-1
칠리즈 아스날 팬토큰 출시,-1
케냐 선관위 위원 후보 선거에 블록체인 도입 시 비용 절감,-1
국채 년물 금리 로 하락세,-1
피터 브랜트 도지코인 헤드앤숄더 패턴 따라 하락 가능성,-1
미 공화당 의원 베이징 올림픽서 디지털 위안화 사용 제한해야,1
분석 랠리 후 급락 추가 하락 가능성,1
리플 파트너 니움 피도르은행 비자 페이도 앱과 파트너십,1
코인베이스 유동성 늘리려 투자자 유인 만 달러 집단 손배소,1
대규모 이체 억 원 규모 제미니 익명,1
외신 암호화폐 투자 펀드 비트코인 이더리움,1
로빈후드 소매 거래 둔화 암호화폐 감소 특히 두드러져,1
로이터 스페인 팬데믹 기간 현금 사용 퇴출 추세 디지털유로화 필요성,1
리플 위원의 최근 성명 이용해 소송 각하 추진,1
매체 디지털 위안화 띄우기 비트코인보다 편리하고 개방적,1
비트루 거래소 카르다노 블록체인 기반 자산 지원 예정,1
암호화폐 결제 앱 개발업체 사기 혐의로 기소,1
증시 대 지수 하락 마감,1
로스차일드 인베스트먼트 주식 추가 매입,1
그레이스케일 암호화폐 운용 자산 약 억 달러,1
옐런 재무장관 스테이블코인 규제 프레임워크 신속히 구축,1
분석 현재 비트코인 판매자 대다수 적자 기록,1
빗썸 실시간 주요 암호화폐 시세,1
비트렉스 글로벌 상장,1
레전드 서퍼 켈리 슬레이터 자체 암호화폐 발행 계획,1
폴리곤 블록체인 게임 개발 추진 자회사 설립,1
일론 머스크 잭 도시 캐시 우드 비트코인 토론 예정,1
넥슨 유럽거래소 비트스탬프 억 추가 투자,1
플랫폼 디파인 억 투자 유치,1
업비트 상반기 매출 조 첫 돌파,1
달러 반납,1
노셔널 월 릴리즈 및 토큰 발행,1
유통량 만 만 달러 구간서 거래,1
뉴저지주 암호화폐 대출 플랫폼 블록파이에 증권법 위반 혐의 적용,1
크립토 공포 탐욕 지수 극단적 공포 지속,1
유명 복서 타이슨 퓨리 만 달러에 낙찰,1
설립자 이더리움 기반 트위터 구축 추진,1
디비전 네트워크 소셜 마켓 플레이스 트윈치와 파트너십 체결,1
만달러 반납 이후 처음,1
블록파이 부터 뉴저지 고객 이자계정 개설 중단 명령 받아,1
더나인 컴퍼니 코리아 키오스크에 코인 결제 시스템 도입,1
블록파이 증권 아냐 뉴저지 증권국 조치에 비동의,1
