accuracy,contents,date,evaluation,id,title
up,암호화폐 전문 미디어 코인텔레그래프에 따르면 미국 법원이 현지 암호화폐 거래소 코인시드에 만 달러의 벌금형을 내렸다. 코인시드를 기소한 미국 뉴욕 검찰청 측은 해당 거래소는 고객의 동의 없이 고객의 자산을 무단으로  코인으로 전환했다. 또 법원이 내린 영업 중단 명령을 무시하고 지속적으로 사기 행위에 가담했으며 비윤리적인 영업을 계속해 왔다고 지적했다. 지난 월 는 코인시드가 투자자들로부터 만 달러 이상을 편취하고 미국 등록법을 위반했다며 현지 법원에 기소한 바 있다. 이에 지난 월 코인시드 측은 법원 명령에 따라 운영을 중단한다고 밝힌 바 있다.,2021-09-14,1,70898,암호화폐 거래소 코인시드 고객 자금 무단 운용 만 달러 벌금
up,인도 마드라스 공과대학교가 헤데라 해시그래프 운영위원회거버닝 카운슬에 합류했다고 밝혔다. 헤데라 해시그래프는 네트워크의 탈중앙화 관리를 총괄하는 헤데라 거버닝 카운슬을 운영하고 있으며 위원회에는 구글  보잉 노무라 도이치텔레콤 등 글로벌 기업들이 참여하고 있다. 학술기관 중에서는 유니버시티 칼리지 런던과 런던정치경제대학교가 잇따라 운영위에 합류한 바 있다. 코인마켓캡 기준 는 현재 . 오른 . 달러에 거래되고 있다.,2021-09-14,1,70897,인도 마드라스 공과대 헤데라해시그래프 운영 위원회 합류
up,미국 민주당 하원 의원들이 암호화폐 거래에 워시세일  규정을 적용하고 고소득자의 양도소득세를 인상하는 법안을 제출했다고 년 월 일현지시간 코인텔레그래프가 보도했다.,2021-09-14,1,70896,하원 의원들 암호화폐에 절세법 적용 및 양도소득세 인상안 제안
up,비트코인 채굴업체 그리니지 제너레이션 가 월 일이하 현지시간 나스닥에 상장될 예정이다.,2021-09-14,1,70895,비트코인 채굴업체 그리니지 제너레이션 월 일 나스닥 상장 예정
up,볼로디미르 젤렌스키 우크라이나 대통령이 암호화폐 도입에 관한 연구 목적으로 엘살바도르에 조사팀을 파견했다고 비트코이니스트가 전했다. 현지 교수 뱌체슬라프 예브게니프 는 젤렌스키 대통령은 년 초까지 자국 화폐인 흐리우냐와 비트코인의 이중 화폐 시스템을 도입하길 희망하고 있다며 심지어 비트코인이 흐리우냐보다 더 우월한 지위를 차지하도록 밀어붙일 가능성도 있다고 말했다. 우크라이나가 비트코인을 적극 도입하려는 배경에 대해서는 러시아의 영향력으로부터 벗어나려는 시도라고 풀이했다. 앞서 일현지시간 우크라이나 의회는 암호화폐의 법적 지위를 인정하는 내용의 가상자산법법안 을 통과시킨 바 있다.,2021-09-14,1,70894,우크라이나 대통령 엘살바도르에 조사팀 파견... 암호화폐 도입 연구 목적
up,코인데스크에 따르면 호주 후불 결제 서비스 업체 집이 모바일 앱을 통해 암호화폐 구매 판매 보유 및 결제 기능을 지원한다고 밝혔다. 앞서 피터 그레이 집 는 지난 월 년 내로 암호화폐 서비스를 출시할 예정이라고 밝힌 바 있다. 암호화폐 결제 기능은 미국 사용자들을 대상으로 우선 출시된 후 전세계로 서비스 범위를 확대될 예정이다. 이에 대해 집 측은 암호화폐 기능을 제공 밀레니얼 파이낸스 다이어트 트렌드를 주도할 예정이라고 밝혔다. 집은 또한 오는 년에는 암호화폐 결제에 이어 구매 시 보상을 비트코인으로 전환할 수 있는 캐시백 서비스도 출시할 예정이다.,2021-09-14,1,70893,호주  서비스 집 암호화폐 결제 및 구매 서비스 출시
up,크립토펑크 개발사 라바랩스에 따르면 크립토펑크의 최저 가격 이 .약 .만 달러를 기록  를 밑돌고 있는 것으로 나타났다.,2021-09-14,1,70892,크립토펑크 최저 가격   하회
up,비트코인닷컴에 따르면  콘텐츠 마케팅 플랫폼 푸푸가 만 달러 투자를 유치했다고 밝혔다. 이번 투자에는  팩컬티 그룹 박스마이닝 등이 참여했다. 투자금은 팀 확장 콘텐츠 개발 등에 쓰일 예정이다. 푸푸는 고객사가 홍보성 퀴즈를 만들고 공유하며 사람들에게  보상을 제공하도록 지원하는 콘텐츠 마케팅 플랫폼이다.,2021-09-14,1,70891,콘텐츠 마케팅 플랫폼 푸푸 만 달러 투자 유치
up,잭 도시 트위터 창업자가 이끄는 모바일 결제 서비스 스퀘어가 암호화폐 관련 특허 분쟁을 줄이기 위해 오픈 인벤션 네트워크에 합류했다고 밝혔다. 오픈 인벤션 네트워크는 세계 최대 오픈 소스 보호 단체로 리눅스 시스템 및 관련 오픈 소스를 특허 괴물의 공격으로부터 보호하기 위한 단체다. 스퀘어는 앞서 회원사 간 특허 소송을 하지 않는다고 서약하는 암호화폐 공개 특허 얼라이언스를 결성 암호화폐 특허 라이브러리를 공개한 바 있다. 오픈 인벤션 네트워크는 전세계적으로 개 이상의 회원사를 두고 있으며 마이크로소프트 굴글 오라클 등이 포함되어 있다.,2021-09-14,1,70890,스퀘어 암호화폐 특허 분쟁 해소 위해 오픈 인벤션 네트워크 합류
up,나입 부켈레 엘살바도르 대통령이 트위터를 통해 비트코인 월렛 치보 사용자가 만명을 넘어섰다고 밝혔다. 그는 또한 앞서 발생했던 기술 결함은  해결된 상태이며 수일 내 결함 복구가 완료될 것이라고 전했다. 이어 치보의 신규 사용자 등록 및 신형 스마트폰과 호환성은 당분간 중단될 예정이며 이 역시 며칠 내 해결될 것이라고 말했다. 앞서 치보가 출시된 이후 다운로드 조작과 관련한 결함이 발견된 바 있다. 비트코인 과 신용카드직불카드 관련 엘살바도르와 미국 일부 지역에 각각 설치된 대 대 치보 는 현재 정상 작동 중이라며 비트코인 신용카드직불카드는 내일부터 사용 가능하며 이에 대한 수수료는 전세계 어디서든 면제라고 설명했다. 또한 비트코인의 최소 이체 한도를 기존 달러에서 .달러로 낮췄다고 덧붙였다.,2021-09-14,1,70888,엘살바도르 대통령  월렛 치보 사용자 만명 돌파
up,테슬라 이자 도지 아빠로 유명한 일론 머스크가 또다시 트윗을 통해 암호화폐에 영향력을 미쳤다. 머스크가 언급한 암호화폐는 하루에  폭등했다.,2021-09-14,1,70887,일론 머스크가 또 새로운 트윗에 시바 플로키 하루에  폭등
up,키르포스 공화국이 암호화폐의 법적 지위를 인정했다.,2021-09-14,1,70886,키프로스 공화국 암호화폐 법적 지위 인정금융 혁신 진행 중
up,코인쉐어스의 디지털 자산 주간 펀드 자금 흐름 보고서에 따르면 지난주 전세계 암호화폐 투자 상품에 만 달러가 순유입됐다. 주 연속 순유입 기록이다. 솔라나 관련 투자 펀드로 만 달러 넘게 유입되며 전체 암호화폐 투자 펀드 자금 유입을 견인했다. 반면  투자 펀드로 유입된 자금은 전주와 비슷했고  투자 상품은 소폭의 순유출만 달러을 기록했다.,2021-09-14,1,70885,전세계 암호화폐 투자 펀드 주 연속 순유입...솔라나 급증
up, 마켓 플레이스 오픈씨의 누적 거래량이 억 달러를 돌파했다. 총 거래자 수는 만명으로 추산됐다. 이는  플랫폼 최대 규모 거래량 기록이다. 위는  게임 엑시 인피니티로 .억 달러의 누적 거래량을 기록하고 있다. 총 이용자 수는 만명이다. 위는 크립토펑크로 .억 달러의 거래량을 나타내고 있다. 총 거래자 수는 명이다.,2021-09-14,1,70884,오픈씨 누적 거래량 억 달러 돌파
up,이더리움. 클라이언트 프리즘 개발사 프리즈매틱랩스가 공식 깃허브 채널을 통해 프리즘  클라이언트 ... 버전을 출시했다고 밝혔다. 이에 따라 이더리움. 테스트넷 프리몬트 상의 모든 노드들은 업그레이드를 진행해야 한다는 게 프리즈매틱랩스 측의 설명이다. 프리몬트는 에폭 높이 에서 알테어 업그레이드를 진행할 예정이다.,2021-09-14,1,70883,. 클라이언트 프리즘 ... 버전 출시
up,디파이 렌딩 플랫폼 포튜브가 공식 채널을 통해 암호화폐 결제 솔루션 알케미 페이와 전략적 파트너십을 체결했다고 일 밝혔다. 이를 통해 양측은 유동성 담보 대출 합성 자산 등 분야에서 협력을 추진한다는 설명이다. 또 이번 파트너십의 일환으로 포튜브는 이더리움 기반 버전에 알케미 페이의 자체 토큰 를 일 시 상장할 예정이라고 덧붙였다. 사용자는  토큰을 포튜브 플랫폼에 예치해 이자 수익을 거둘 수 있으며  토큰을 담보로 기타 자산의 대출이 가능하다는 설명이다.,2021-09-14,1,70882,포튜브 알케미페이와 파트너십 체결... 상장
up,러쉬코인 재단이 공식 채널을 통해 국내 게임 개발사 픽셀그라운드와 플레이투언   관련 서비스 계약을 체결했다고 일 밝혔다. 픽셀그라운드는 한국형 격투게임과 배트로얄 장르를 결합한 서바이벌 게임이다. 이번 협업을 통해 러쉬코인은 픽셀그라운드에 플레이투언 방식을 도입 유저가 게임 플레이와 동시에 코인을 보상받을 수 있는 시스템을 구축할 예정이다. 앞서 러쉬코인 재단은 자체 플레이투언 게임 인피니티러쉬를 월 초 출시할 예정이라고 밝힌 바 있다.,2021-09-14,1,70881,러쉬코인 재단 픽셀그라운드와 플레이투언 게임 서비스 계약
up,미국 대형 헤지펀드 아크 인베스트먼트의 설립자 겸 최고경영자 캐시 우드가 일현지 시간 미국 뉴욕에서 개최된 세계 최대 헤지펀드 포럼 월스트리트 솔트 컨퍼런스에 참석해 비트코인 가격은 년 내 만 달러를 돌파할 가능성이 있다고 말했다. 이와 관련해 그는 만약 우리의 예상이 맞다면 기업들은 보유하고 있는 현금을 암호화폐와 같은 자산에 할당하게 될 것이며 기관 투자자들이 포트폴리오의 를 암호화폐에 할당하기 시작한다면 비트코인 가격이 지금의 배 이상 상승하는 것도 충분히 가능하다고 설명했다. 또 그는 이날 이더리움에 대한 확신이 있으며 투자 포트폴리오 중 를 비트코인 를 이더리움으로 구성하고 있다며 현재 대체불가토큰을 직접 보유하고 있진 않지만  산업의 전망은 밝다고 생각한다고 덧붙였다.,2021-09-14,1,70880,캐시 우드 비트코인 만 달러 돌파 가능... 전망 밝다
up,암호화폐 자산운용사 코인쉐어스가 일 발표한 디지털 자산 펀드 흐름 주간 보고서에 따르면 지난 월 일부터 월 일까지 솔라나 관련 투자 상품으로 유입된 자금이 만 달러를 기록한 것으로 나타났다. 이는 전체 암호화폐 투자 상품에 유입된 자금 만 달러 중 약 .를 차지한다.  투자 상품에 유입된 자금은 전주 대비  증가했으며 해당 기간  가격은  상승한 것으로 나타났다. 코인마켓캡 기준 은 현재 . 오른 . 달러에 거래되고 있다.,2021-09-14,1,70879,데이터 지난주  투자 상품으로 만 달러 유입
up,코인데스크에 따르면 글로벌 회계컨설팅법인 한영이 폴리곤의 블록체인 확장 솔루션인 커미트 체인 스케일링 솔루션   을 도입했다고 밝혔다. 고객사에게 예측 가능한 거래 및 결제 서비스를 제공하기 위함이다. 한영은 폴리곤 솔루션을 기반으로 프라이빗 인더스트리 체인을 구축했다며 이더리움 메인넷과 긴밀한 관계를 유지함과 동시에 이전보다 보안성이 한층 강화된 서비스를 제공할 것이라고 전했다. 한편 한영은 월 디파이 애플리케이션에 시뮬레이션되는 스마트 컨트렉트를 실행하는 테스트 스튜디오를 포함 세대 스마트 컨트렉트 및 토큰 심사 도구  를 출시한 바 있다.,2021-09-14,1,70878,한영 폴리곤 확장 솔루션 도입
up,가장 유망한 블록체인 기술 중 하나로 꼽히는 스마트 컨트랙트의 보안 취약점을 자동으로 검출하는 기술이 등장했다.,2021-09-14,1,70877,블록체인 스마트 컨트랙트 취약점 검출 가능해져기술적 한계 극복
up,영국에서 년 안에 암호화페를 비롯한 디지털 자산이 전통적인 통화를 대체할 것이라는 설문조사 결과가 나왔다.,2021-09-14,1,70876,영국 금융 기업  디지털 자산 년 내 법정화폐 대안 된다
up,미 증권거래 위원회 위원장이 암호화폐 거래소가 증권거래소로 등록해야한다고 주장했다.,2021-09-14,1,70875,위원장 암호화폐 거래소 증권 거래소로 등록해야
up, 소각 관련 데이터 플랫폼 울트라사운드닷머니에 따르면 일 기준 이더리움 네트워크에서 소각한  물량이 만 개를 돌파했다. 현재 이더리움 네트워크는 누적  를 소각했으며 분당 .  블록 당 평균 . 를 소각하고 있다. 코인마켓캡 기준 는 현재 . 내린 . 달러에 거래되고 있다.,2021-09-14,1,70874,누적 소각량 만 개 돌파
up,블록체인 기술을 활용한 게임으로 유명한 위메이드의 위믹스월렛에서 위믹스토큰과 클레이을 스왑하는 기능이 추가됐다.,2021-09-14,1,70873,위메이드트리 위믹스 월렛으로 클레이 교환 가능해져
up,중국 기업 텐센트가 유네스코 세계문화유산으로 등재된 둔황석굴의 벽화를 대체불가토큰으로 발행했다고 년 월 일현지시간 더블록이 보도했다.,2021-09-14,1,70872,텐센트 세계문화유산 둔황석굴  발행한다
up,스택스 기반 시티코인 프로젝트에 따르면 미국 마이애미시 의회가 최근 투표를 통해 지역 특화 암호화폐 마이애미코인의 만 달러 규모 기부금 펀드 조성을 공식 허용한 것으로 나타났다. 해당 기부금 펀드는 이상 기후 현상을 해결하기 위한 프로그램 소외 지역사회를 위한 이니셔티브 암호화폐 교육 기관 등 마이애미 사회에 도움을 주는 프로젝트를 후원하는 데 사용될 예정이다.,2021-09-14,1,70871,마이애미시 만 달러 규모 마이애미코인 기부금 조성
up,에 따르면 미국 핀테크 앱 머니라이언이 공식 채널을 통해 오는 월 일부터 자사 앱에 비트코인 및 이더리움 거래 기능을 추가할 예정이라고 밝혔다. 또 머니라이언은 암호화폐로 체크카드 사용금액 중 일부를 결제할 수 있는 기능도 추가할 예정이라고 덧붙였다. 머니라이언은 월 말 뉴욕증권거래소 상장을 앞두고 있다.,2021-09-14,1,70870,핀테크 앱 머니라이언 암호화폐 거래 기능 추가 예고
up,암호화폐 전문 미디어 코인데스크에 따르면 조 바이든 미국 대통령이 일 상품선물거래위원회 위원장에 로스틴 베넘 현  위원장 대행을 지명하면서 법학 교수인 크리스틴 존슨과 전 연방정부 관료 크리스틴 골드스미스 로메로를  위원으로 지명할 계획이라고 밝혔다. 크리스틴 골드스미스 로메로는 현재 미국 버지니아 대학에서 겸임 교수로 재직하며 암호화폐 규제 관련 수업을 강의하고 있는 것으로 전해졌다.,2021-09-14,1,70869,바이든  위원에 암호화폐 규제 전문가 크리스티 로메로 지명 예고
up,세계 최대 자산운용사 블랙록의 릭 라이더  최고투자책임자가 야후파이낸스와 인터뷰에서 현재 암호화폐 시장에는 매도자보다 매수자가 더 많은 상황이라며 암호화폐 가격 상승 여력이 있다고 전망했다. 그는 암호화폐는 오랜기간 존재할 수 있는 내구성 자산 에 속하며 개인적으로 여러 투자 포트폴리오에 소량의 암호화폐를 보유 중이라며 벤처캐피털 주식을 보유하는 것과 같이 암호화폐를 보유함으로써 기반 기술인 블록체인의 발전을 이해하는 데 도움 받고 있다고 말했다.,2021-09-14,1,70868,블랙록 최고투자책임자 암호화폐는 내구성 자산... 상승 여력 있다
up,러시아 중앙은행이 현지 시중 은행들에게 암호화폐 관련 카드와 전자결제 거래를 차단하라고 경고했다.,2021-09-14,1,70867,러시아 중앙 은행들 불법 암호화폐 거래 차단해야
up,비트코이니스트에 따르면 알 켈리  비자 최고경영자가 최근 팟캐스트에 출연해 비트코인은 금의 디지털 후계자라며 비자는 암호화폐 구매 및 법정화폐와의 전환 서비스 제공을 위해 노력 중이며 암호화폐를 단순 결제수단이 아닌 현금의 이동수단이 되도록 하는 데 중점을 두고 있다고 말했다. 년 뒤 암호화폐 미래에 대해 그는 매우 성공할수도 반대로 실패로 끝날 수도 있다고 전망했다. 그는 년 뒤 미래를 예측할 만큼 나는 뛰어나지 않지만 비자가 현재 암호화폐 업계 한가운데 있다는 것은 확신한다고 말했다.,2021-09-14,1,70866,비자  암호화폐 결제 수단  현금 이동수단 되도록 할 것
up,암호화폐 데이터 플랫폼 댑레이더에 따르면 일 기준 액시인피니티 거래자 수가 만 명을 돌파했다. 총 거래액은 .억 달러 규모를 나타내며  컬렉션 거래액 중 위에 랭크됐다. 이어서 크립토펑크가 .억 달러의 거래액  명의 거래자 수를 기록하며 위에 올랐다. 코인마켓캡 기준 는 현재 . 내린 . 달러에 거래되고 있다.,2021-09-14,1,70865,액시인피니티 거래자 수 만 명 돌파
up,대형 유통업체 월마트가 라이트코인 결제를 지원한다는 가짜뉴스에 암호화폐 시장이 출렁였다.,2021-09-14,1,70864,월마트 라이트코인 지원 가짜뉴스에 암호화폐 시장 대소동
up,암호화폐 데이터 제공 업체 알터너티브의 자체 추산 공포탐욕 지수가 전날보다  포인트 떨어진 을 기록했다. 투심이 위축되며 공포 단계가 지속됐다. 해당 지수는 에 가까울수록 시장의 극단적 공포를 나타내며 에 가까울수록 극단적 낙관을 의미한다. 공포 탐욕 지수는 변동성 거래량  언급량 설문조사 비트코인 시총 비중 구글 검색량 등을 기준으로 산출된다.,2021-09-14,1,70863,크립토 공포탐욕 지수 ... 투심 악화
up,월가 주요 투자은행 모건스탠리가 암호화폐 전담 연구팀을 출범한다.,2021-09-14,1,70862,모건스탠리 암호화폐 전담 연구팀 신설암호화폐 중요성 높아져
up,블룸버그통신에 따르면 라이트코인 창업자 찰리 리가 최근 월마트가 라이트코인 결제를 도입한다는 허위 소식과 관련 라이트코인재단 소셜미디어 담당자가 허위 사실에 속아 우리 트위터 계정에 이를 게시했으며 가짜 뉴스임을 확인한 후 즉각 삭제했다며 허위 정보 유포 사건은 암호화폐 분야뿐 아니라 주식 시장에서도 종종 발생하며 이에 대해 우리 측이 책임질 의무가 없다고 말했다. 라이트코인 측이 이번 허위 사실을 유포한 게 아니냐는 일부 의혹에 대해 그는 라이트코인은 현재 약 만 개 가맹점에서 사용 중이라며 허위사실을 유포할 동기가 없다고 일축했다. 앞서  등 다수 매체가 월마트가 라이트코인 결제를 도입한다고 보도했으나 얼마 뒤 월마트 측이 해당 소식은 가짜뉴스라며 부인한 바 있다.,2021-09-14,1,70861,라이트코인 창업자 월마트 관련 허위사실 유포 우리 책임 없다
up,암호화폐 거래소 비트렉스 글로벌이 공식 트위터를 통해 한국시간 기준 일 시  마켓에 블록체인 기반 의료 서비스 플랫폼 미스블록의 자체 토큰 를 상장할 예정이라고 공지했다. 는 미스블록 플랫폼의 네이티브 토큰으로 사용자는 생태계에 참여해 의료 정보 공유 및 업무협약 병원 진료비 결제 등에  토큰을 활용할 수 있다.,2021-09-14,1,70860,비트렉스 글로벌 일  마켓에  상장
up,국내 암호화폐 거래소인 보라비트대표이사 강대구가 가상자산에 대한 트래블룰 과 자금세탁방지에 대응할 수 있는 시스템을 개발했다.,2021-09-14,1,70859,보라비트 암호화폐 자금세탁방지 시스템 출원
up,가 글래스노드 데이터를 인용 비트코인 일 이동평균 일일 온체인 트랜잭션 규모가 . 로 년래 최대 규모를 기록했다고 전했다. 한편 지난 월에는 비트코인 일 이동평균 일일 온체인 트랜잭션 수가 만 건을 기록해 년 수준으로 되돌림한 바 있다.,2021-09-14,1,70858,비트코인 온체인 트랜잭션 규모 년래 최대
up,암호화폐 거래소 비트마트가 공식 채널을 통해 한국시간 기준 일 시  및  마켓에 를 상장할 예정이라고 공지했다. 입금은 일 시 출금은 일 시 오픈된다. 공지에 따르면 비트마트는  상장 후 토큰 입금 프로모션 커뮤니티  트레이딩 프로모션 등일 진행할 예정이다.,2021-09-14,1,70857,비트마트 일  마켓에  상장
up,월마트 라이트코인 결제 도입 가짜뉴스 소동,2021-09-14,1,70855,토큰포스트 브리핑   위원장 암호화폐 거래소 대부분 에 등록해야
up,더블록에 따르면 암호화폐 비트코인의 기반이 되는 노드 운용 소프트웨어 개발 단체 비트코인 코어 가 일현지시간 최신 버전 .이 출시됐다고 밝혔다. 이번 업데이트를 통해 원격 프로시저 호출 빌드 시스템 월렛 그래픽 사용자 인터페이스 등 기능이 강화됐다는 설명이다.,2021-09-14,1,70854,비트코인 코어 최신 버전 . 출시
up,더블록에 따르면 비트코인 채굴기업 그리니지 제너레이션 과 기술지원 기업인 서포트닷컴.의 합병이 오는 월 일현지시간 마무리될 것으로 보인다. 미디어는 이에 따라 그리니지가 월 일 나스닥에 상장될 것으로 예상된다고 진단했다. 지난 월 더블록은 제너레이션이 나스닥 상장사인 서포트닷컴과 주식 대 주식 거래로 합병하기로 결정했다고 보도한 바 있다.,2021-09-14,1,70853,채굴업체 그리니지 월 일 나스닥 상장 예상
